Registro;Frecuencia;Memoria;Observaciones;Localidad;Banda;Fecha;Exportar;Comprobado;Mhz;Khz;S;R;CTCSS;DCS;Repetidor;Offset;SECRA;Modo
1;154.5700;2;N/A;N/A;2 m;24/07/2003;VERDADERO;FALSO;154;5700;4;4;;;FALSO;-----;NO;FM-N
2;163.5000;5;"Policia Local Linares Repetidor: 158.900 Secrafonia 3200 Hz";Linares;2 m;25/07/2003;VERDADERO;VERDADERO;163;5000;0;0;79.7;-----;VERDADERO;-4.600;Secrafonia;FM-N
3;173.2500;6;N/A;N/A;2 m;25/07/2003;VERDADERO;FALSO;173;2500;0;0;;;FALSO;;No;FM
4;454.1750;0;N/A;N/A;70 cm;25/07/2003;VERDADERO;FALSO;454;1750;0;0;;;FALSO;;No;FM
5;168.0500;8;N/A;N/A;2 m;25/07/2003;VERDADERO;FALSO;168;0500;0;0;;;FALSO;;No;FM
6;168.1200;9;Guardia Civil;Linares;2 m;25/07/2003;VERDADERO;FALSO;168;1200;0;0;;;FALSO;;No;FM
7;168.1500;10;Guardia Civil;Linares;2 m;25/07/2003;VERDADERO;FALSO;168;1500;0;0;;;FALSO;;No;FM
8;166.0800;11;Ambulancia (Cruz Roja);Linares;2 m;25/07/2003;VERDADERO;VERDADERO;166;0800;0;0;;;FALSO;;No;FM
9;153.1000;12;Ambulancias Privadas;Linares;2 m;25/07/2003;VERDADERO;VERDADERO;153;1000;0;0;;;FALSO;;No;FM
10;154.3000;13;Finca;Linares;2 m;25/07/2003;VERDADERO;VERDADERO;154;3000;0;0;;;FALSO;;No;FM
11;162.9000;14;N/A;Linares;2 m;25/07/2003;VERDADERO;FALSO;162;9000;0;0;;;FALSO;;No;FM
12;427.3250;15;Corte Inglés Linares;Linares;70 Cm;25/07/2003;VERDADERO;VERDADERO;427;3250;0;0;;;FALSO;;No;FM
13;164.1750;18;CPC;Córdoba;2 m;25/07/2003;VERDADERO;VERDADERO;164;1750;0;0;;;FALSO;;No;FM
14;173.3750;19;N/A;N/A;2 m;25/07/2003;VERDADERO;FALSO;173;3750;0;0;;;FALSO;;No;FM
15;158.5000;20;Policia Local Desconocida;N/A;2 m;25/07/2003;VERDADERO;FALSO;158;5000;0;0;;;FALSO;;No;FM
16;150.5200;21;N/A;N/A;2 m;25/07/2003;VERDADERO;FALSO;150;5200;0;0;;;FALSO;;No;FM
17;165.7750;22;Cruz Roja;N/A;2 m;25/07/2003;VERDADERO;FALSO;165;7750;0;0;;;FALSO;;No;FM
18;172.8250;23;N/A;N/A;2 m;25/07/2003;VERDADERO;FALSO;172;8250;0;0;;;FALSO;;No;FM
19;151.1400;24;Camioneros;N/A;2 m;25/07/2003;VERDADERO;FALSO;151;1400;0;0;;;FALSO;;No;FM
20;463.5750;25;Bomberos Cordoba;Córdoba;70 Cm;25/07/2003;VERDADERO;VERDADERO;463;5750;0;0;;;FALSO;;No;FM
21;448.7250;0;N/A;N/A;70 Cm;25/07/2003;VERDADERO;FALSO;448;7250;0;0;;;FALSO;;No;FM
22;158.0750;27;Policia Local Baeza;Baeza;2 m;25/07/2003;VERDADERO;VERDADERO;158;0750;0;0;;;FALSO;;No;FM
23;152.4250;28;Desconocido;Linares;2 m;25/07/2003;VERDADERO;FALSO;152;4250;0;0;;;FALSO;;No;FM
24;150.0475;30;N/A;N/A;2 m;25/07/2003;VERDADERO;FALSO;150;0475;0;0;;;FALSO;;No;FM
25;484.8750;0;N/A;N/A;70 Cm;25/07/2003;VERDADERO;FALSO;484;8750;0;0;;;FALSO;;No;FM
26;165.9250;32;Policia Local Desconocida;N/A;2 m;25/07/2003;VERDADERO;FALSO;165;9250;0;0;;;FALSO;;No;FM
27;162.5500;34;Policia Local Andujar (TRUNK);Andujar;2 m;25/07/2003;VERDADERO;VERDADERO;162;5500;10;5;-----;-----;VERDADERO;-4.600;DMR;FM
28;172.7200;35;Guardia Civil;N/A;2 m;25/07/2003;VERDADERO;FALSO;172;7200;0;0;;;FALSO;;No;FM
29;173.4750;36;N/A;N/A;2 m;25/07/2003;VERDADERO;FALSO;173;4750;0;0;;;FALSO;;No;FM
30;152.0750;38;"Policia Local Martos";Martos;2 m;25/07/2003;VERDADERO;VERDADERO;152;0750;10;5;79.7;-----;VERDADERO;-4.600;NO;FM
31;155.8250;40;N/A;N/A;2 m;25/07/2003;VERDADERO;FALSO;155;8250;0;0;;;FALSO;;No;FM
32;163.0500;41;Posible Finca;N/A;2 m;25/07/2003;VERDADERO;FALSO;163;0500;0;0;;;FALSO;;No;FM
33;168.8000;42;Guardia Civil;Cabra;2 m;25/07/2003;VERDADERO;VERDADERO;168;8000;0;0;;;FALSO;;No;FM
34;460.4250;43;Radio Taxi Jaen (Canal Servicios);Jaén;70 Cm;25/07/2003;VERDADERO;VERDADERO;460;4250;0;0;;;FALSO;;No;FM
35;155.2250;44;Policia Local Desconocida;N/A;2 m;25/07/2003;VERDADERO;FALSO;155;2250;0;0;;;FALSO;;No;FM
36;152.2500;45;Proteccion Civil;Linares;2 m;25/07/2003;VERDADERO;VERDADERO;152;2500;0;0;79.7;-----;VERDADERO;-4.600;No;FM
37;171.5750;46;Sevillana;Linares;2 m;25/07/2003;VERDADERO;VERDADERO;171;5750;0;0;;;FALSO;;No;FM
38;172.5125;48;Servicio Unificado de Emergencias 112 Jaen;Jaén;2 m;25/07/2003;VERDADERO;VERDADERO;172;5125;4;4;;;FALSO;;No;FM
39;153.0750;50;"Rep: -4.6Mhz CTCSS: 146.2Hz";N/A;2 m;25/07/2003;VERDADERO;FALSO;153;0750;0;0;;;FALSO;;No;FM
40;166.9000;0;Posible frecuencia de camioneros o gruas.;N/A;2 m;25/07/2003;VERDADERO;FALSO;166;9000;0;0;;;FALSO;;No;FM
41;163.6125;0;"Ambulancias. Frec. Escaner = 163.6150 - 163.6100";Cabra;2 m;25/07/2003;VERDADERO;FALSO;163;6125;0;0;;;FALSO;;No;FM
42;143.5250;0;Frecuencia pirata local de Radioaficcionados;Linares;2 m;25/07/2003;VERDADERO;VERDADERO;143;5250;0;0;;;FALSO;;No;FM
43;154.7450;0;Controlador Aéreo (Recibido por Armónicos);Granada;2 m;25/07/2003;VERDADERO;FALSO;154;7450;0;0;;;FALSO;;No;FM
44;168.3500;29;"REMER Canal 6 Parece en desuso";Linares;2 m;25/07/2003;VERDADERO;VERDADERO;168;3500;0;0;118.8;-----;VERDADERO;+5.000;No;FM
45;166.9800;0;Posibles Camioneros o telefono inalambrico;N/A;2 m;25/07/2003;VERDADERO;FALSO;166;9800;0;0;;;FALSO;;No;FM
46;165.6250;0;Policia Local (Posiblemente);N/A;2 m;25/07/2003;VERDADERO;FALSO;165;6250;0;0;;;FALSO;;No;FM
47;163.4125;3;Bomberos Linares;Linares;2 m;25/07/2003;VERDADERO;VERDADERO;163;4125;0;0;79.7;-----;VERDADERO;-4.600;No;FM
48;160.6750;4;Policia Local Jaen CTCSS 79.7;Jaén;2 m;25/07/2003;VERDADERO;VERDADERO;160;6750;0;0;;;FALSO;;No;FM
49;154.0050;0;Aviones;N/A;2 m;28/07/2003;VERDADERO;FALSO;154;0050;0;0;;;FALSO;;No;FM
50;084.3250;0;Bomberos (1);Jaén;HF;28/07/2003;VERDADERO;FALSO;084;3250;0;0;;;FALSO;;No;FM
51;167.7900;1;Bomberos Jaén;Jaén;2 m;28/07/2003;VERDADERO;VERDADERO;167;7900;0;0;;;FALSO;;No;FM
52;171.7900;0;DTMF No se escucha nada mas;Jaén;2 m;28/07/2003;VERDADERO;FALSO;171;7900;0;0;;;FALSO;;No;FM
53;152.3500;0;Policia Local;Puertollano;2 m;28/07/2003;VERDADERO;VERDADERO;152;3500;3;3;;;VERDADERO;-4.600;No;FM
54;166.0250;0;¿?;N/A;2 m;28/07/2003;VERDADERO;FALSO;166;0250;0;0;;;FALSO;;No;FM
55;163.3000;0;Seguridad EULEN;Jaén;2 m;28/07/2003;VERDADERO;VERDADERO;163;3000;0;0;;;FALSO;;No;FM
56;150.5500;0;DTMF;Jaén;2 m;28/07/2003;VERDADERO;FALSO;150;5500;0;0;;;FALSO;;No;FM
57;162.0250;0;N/A;N/A;2 m;28/07/2003;VERDADERO;FALSO;162;0250;0;0;;;FALSO;;No;FM
58;146.6250;37;Repetidor REMER Oficial;N/A;2 m;29/07/2003;VERDADERO;VERDADERO;146;6250;0;0;;;FALSO;;No;FM
59;153.8850;0;Aviones (Entra muy bajo);N/A;2 m;29/07/2003;VERDADERO;FALSO;153;8850;0;0;;;FALSO;;No;FM
60;457.8250;26;RENFE;Linares;70 cm;30/07/2003;VERDADERO;VERDADERO;457;8250;0;0;;;FALSO;;No;FM
61;468.8750;0;Fuego (Por Confirmar);N/A;70 cm;30/07/2003;VERDADERO;FALSO;468;8750;0;0;;;FALSO;;No;FM
62;463.3375;0;Fuegos (Por Confirmar);N/A;70 cm;30/07/2003;VERDADERO;FALSO;463;3375;0;0;;;FALSO;;No;FM
63;459.8125;0;Forestales;N/A;70 cm;30/07/2003;VERDADERO;FALSO;459;8125;0;0;;;FALSO;;No;FM
64;157.6500;0;N/A;N/A;2 m;04/08/2003;VERDADERO;FALSO;157;6500;0;0;;;FALSO;;No;FM
65;165.5750;0;N/A;N/A;2 m;04/08/2003;VERDADERO;FALSO;165;5750;0;0;;;FALSO;;No;FM
66;154.3250;0;Servicio de Transporte;N/A;2 m;04/08/2003;VERDADERO;FALSO;154;3250;0;0;;;FALSO;;No;FM
67;171.6750;0;Usan repetidor. Posible Sevillana;N/A;2 m;04/08/2003;VERDADERO;FALSO;171;6750;0;0;;;FALSO;;No;FM
68;163.4350;0;Ambulancias Privadas;N/A;2 m;04/08/2003;VERDADERO;FALSO;163;4350;0;0;;;FALSO;;No;FM
69;152.7750;0;Transportes;N/A;2 m;05/08/2003;VERDADERO;FALSO;152;7750;0;0;;;FALSO;;No;FM
70;173.2000;0;Señal Baja.;N/A;2 m;05/08/2003;VERDADERO;FALSO;173;2000;0;0;;;FALSO;;No;FM
71;151.8000;0;Camioneros, transportistas, etc;N/A;2 m;05/08/2003;VERDADERO;FALSO;151;8000;0;0;;;FALSO;;No;FM
72;155.8500;0;Empresa de Transporte, camioneros;N/A;2 m;05/08/2003;VERDADERO;FALSO;155;8500;0;0;;;FALSO;;No;FM
73;161.6000;0;S:10 R:5;N/A;2 m;05/08/2003;VERDADERO;FALSO;161;6000;0;0;;;FALSO;;No;FM
74;172.5500;0;Desconocido. Posible Compañía Electrica;N/A;2 m;05/08/2003;VERDADERO;FALSO;172;5500;0;0;;;FALSO;;No;FM
75;462.4000;0;Autobuses;Jaén;70 cm;05/08/2003;VERDADERO;VERDADERO;462;4000;0;0;;;FALSO;;No;FM
76;163.3250;0;"Desconocido Rep: -4.6Mhz CTCSS: 91.5Hz";N/A;2 m;05/08/2003;VERDADERO;FALSO;163;3250;0;0;;;FALSO;;No;FM
77;152.8250;0;N/A Se Escucha Muy bajo;N/A;2 m;05/08/2003;VERDADERO;FALSO;152;8250;0;0;;;FALSO;;No;FM
78;164.0500;0;Ambulancias. Cruz Roja;N/A;2 m;05/08/2003;VERDADERO;FALSO;164;0500;0;0;;;FALSO;;No;FM
79;461.8750;0;Servicio de Ambulancias;Jaén;70 cm;06/08/2003;VERDADERO;VERDADERO;461;8750;0;0;;;FALSO;;No;FM
80;162.2500;0;N/A;N/A;2 m;06/08/2003;VERDADERO;FALSO;162;2500;0;0;;;FALSO;;No;FM
81;173.8250;0;Posibles Trabajadores Sevillana;Linares;2 m;06/08/2003;VERDADERO;FALSO;173;8250;0;0;;;FALSO;;No;FM
82;463.0500;0;Basuras Córdoba;Córdoba;70 cm;06/08/2003;VERDADERO;VERDADERO;463;0500;0;0;;;FALSO;;No;FM
83;167.9000;0;Nueva Busqueda;N/A;2 m;11/08/2003;VERDADERO;FALSO;167;9000;0;0;;;FALSO;;No;FM
84;154.5750;0;Prot. Civil;Bailén;2 m;11/08/2003;VERDADERO;VERDADERO;154;5750;0;0;;;FALSO;;No;FM
85;167.4750;0;Nueva Busqueda;N/A;2 m;11/08/2003;VERDADERO;FALSO;167;4750;0;0;;;FALSO;;No;FM
86;160.9250;0;Transporte de Arena;N/A;2 m;11/08/2003;VERDADERO;FALSO;160;9250;0;0;;;FALSO;;No;FM
87;173.7000;0;Usan otro tipo de modulacion.;N/A;2 m;12/08/2003;VERDADERO;FALSO;173;7000;0;0;;;FALSO;;No;FM
88;152.3750;0;Rep: -4.6 CTCSS:107.2;N/A;2 m;12/08/2003;VERDADERO;FALSO;152;3750;0;0;;;FALSO;;No;FM
89;168.1000;0;Autoescuelas;Linares;2 m;12/08/2003;VERDADERO;VERDADERO;168;1000;0;0;;;FALSO;;No;FM
90;163.6250;0;Autoescuela Marchal?;Linares;2 m;12/08/2003;VERDADERO;FALSO;163;6250;0;0;;;FALSO;;No;FM
91;151.3650;0;Tienda;N/A;2 m;12/08/2003;VERDADERO;FALSO;151;3650;0;0;;;FALSO;;No;FM
92;158.4000;0;N/A Posible Entrada Repetidor;N/A;2 m;13/08/2003;VERDADERO;FALSO;158;4000;0;0;;;FALSO;;No;FM
93;154.2500;0;Nueva Busqueda;N/A;2 m;13/08/2003;VERDADERO;FALSO;154;2500;0;0;;;FALSO;;No;FM
94;171.5350;0;Sevillana;N/A;2 m;13/08/2003;VERDADERO;FALSO;171;5350;0;0;;;FALSO;;No;FM
95;151.8750;33;Vigilantes Santana Motor;Linares;2 m;13/08/2003;VERDADERO;FALSO;151;8750;0;0;;;FALSO;;No;FM
96;152.1250;31;Emergencias Puertollano;Puertollano;2 m;13/08/2003;VERDADERO;VERDADERO;152;1250;0;0;;;FALSO;;No;FM
97;147.0750;0;Ambulancias;N/A;2 m;13/08/2003;VERDADERO;FALSO;147;0750;0;0;;;FALSO;;No;FM
98;146.7000;0;Repetidor REMER (Autoescuelas, etc);Linares;2 m;14/08/2003;VERDADERO;VERDADERO;146;7000;0;0;;;VERDADERO;-0.600;No;FM
99;163.0100;0;Se escuchan Roger-Beps;N/A;2 m;14/08/2003;VERDADERO;FALSO;163;0100;0;0;;;FALSO;;No;FM
100;167.7250;49;Nueva Busqueda;N/A;2 m;15/08/2003;VERDADERO;FALSO;167;7250;0;0;;;FALSO;;No;FM
101;151.0750;0;Ferreteria Biedma;Úbeda;2 m;17/08/2003;VERDADERO;FALSO;151;0750;0;0;;;FALSO;-----;No;FM
102;439.8250;0;ECO-Link;España;70 cm;20/08/2003;VERDADERO;VERDADERO;439;8250;0;0;;;FALSO;;No;FM
103;145.3500;0;ECO-Link;España;2 m;20/08/2003;VERDADERO;VERDADERO;145;3500;0;0;;;FALSO;;No;FM
104;170.1350;0;Posibles camioneros;N/A;2 m;30/09/2004;VERDADERO;FALSO;170;1350;0;0;;;FALSO;;No;FM
105;132.6750;0;Aviones;Málaga;2 m;29/11/2005;VERDADERO;VERDADERO;132;6750;0;0;;;FALSO;;No;FM
106;172.8300;0;Desconocido;Desconocido;2 m;04/12/2005;VERDADERO;FALSO;172;8300;0;0;;;FALSO;;No;FM
107;132.4750;0;Aeropuerto Sevilla 1;Sevilla;2 m;15/12/2005;VERDADERO;VERDADERO;132;4750;0;0;;;FALSO;;No;FM
108;116.2000;0;MORSE;N/A;2 m;19/12/2005;VERDADERO;FALSO;116;2000;0;0;;;FALSO;;No;FM
109;468.8875;0;Forestales;N/A;70 cm;20/12/2005;VERDADERO;FALSO;468;8875;0;0;;;FALSO;;No;FM
110;463.3335;0;Forestales;N/A;70 cm;20/12/2005;VERDADERO;FALSO;463;3335;0;0;;;FALSO;;No;FM
111;143.3250;0;Loro. Finca. S. Andrés;Desconocido;2 m;20/12/2005;VERDADERO;VERDADERO;143;3250;0;0;;;FALSO;;No;FM
112;162.5000;0;112;N/A;2 m;20/12/2005;VERDADERO;FALSO;162;5000;0;0;;;FALSO;;No;FM
113;134.8000;0;Aeropuerto Sevilla;Sevilla;2 m;22/12/2005;VERDADERO;VERDADERO;134;8000;0;0;;;FALSO;;No;FM
114;150.9750;0;Radio Taxi Ventura;Úbeda;2 m;22/12/2005;VERDADERO;VERDADERO;150;9750;0;0;;;FALSO;;No;FM
115;160.6625;0;Autobuses Urbanos;Jaén;2 m;22/12/2005;VERDADERO;VERDADERO;160;6625;0;0;;;FALSO;;No;FM
116;133.2000;0;Aeropuerto Sevilla 2;Sevilla;2 m;22/12/2005;VERDADERO;VERDADERO;133;2000;0;0;;;FALSO;;No;FM
117;132.6000;0;Aeropuerto Sevilla 6;Sevilla;2 m;22/12/2005;VERDADERO;VERDADERO;132;6000;0;0;;;FALSO;;No;FM
118;132.5500;0;Aviones;Desconocido;2 m;22/12/2005;VERDADERO;VERDADERO;132;5500;0;0;;;FALSO;;No;FM
119;132.9750;0;RADAR;Madrid;2 m;22/12/2005;VERDADERO;VERDADERO;132;9750;0;0;;;FALSO;;No;FM
120;132.9250;0;RADAR;Sevilla;2 m;22/12/2005;VERDADERO;VERDADERO;132;9250;0;0;;;FALSO;;No;FM
121;133.7550;0;Aviones;Desconocido;2 m;22/12/2005;VERDADERO;VERDADERO;133;7550;0;0;;;FALSO;;No;FM
122;164.3000;0;Cruz Roja;Bailén;2 m;22/12/2005;VERDADERO;FALSO;164;3000;0;0;;;FALSO;;No;FM
123;154.4750;0;Entran chiquitos;Desconocido;2 m;22/12/2005;VERDADERO;FALSO;154;4750;0;0;;;FALSO;;No;FM
124;118.8500;0;Aviones Granada APP/TWR;Granada;2 m;26/12/2005;VERDADERO;VERDADERO;118;8500;0;0;;;FALSO;;No;FM
