Registro;Frecuencia;Memoria;Observaciones;Localidad;Banda;Fecha;Exportar;Comprobado;Mhz;Khz;S;R;CTCSS;DCS;Repetidor;Offset;SECRA;Modo
125;145.8000;0;ISS R8 -0.6 Khz. Packet Radio;ISS;2 m;26/12/2005;VERDADERO;FALSO;145;8000;0;0;;;FALSO;;No;FM
126;145.9900;0;Fonia ISS;ISS;2 m;26/12/2005;VERDADERO;VERDADERO;145;9900;0;0;;;FALSO;;No;FM
127;152.4600;0;"Desconocido Rep: -4.6Mhz CTCSS: 141.3hz";N/A;2 m;27/12/2005;VERDADERO;FALSO;152;4600;0;0;;;FALSO;;No;FM
128;122.1000;0;Aviones Albacete APP;Albacete;2 m;27/12/2005;VERDADERO;VERDADERO;122;1000;0;0;;;FALSO;;No;FM
129;133.7500;0;Madrid ACC Sector Toledo;Madrid;2 m;27/12/2005;VERDADERO;VERDADERO;133;7500;0;0;;;FALSO;;No;FM
130;152.3700;0;Nueva Busqueda;N/A;2 m;28/12/2005;VERDADERO;FALSO;152;3700;0;0;;;FALSO;;No;FM
131;141.6250;0;Packet Radio Desconocido (S:10);N/A;2 m;29/12/2005;VERDADERO;FALSO;141;6250;0;0;;;FALSO;;No;FM
132;230.4875;0;061 (AM);Jaén;2 m;03/01/2006;VERDADERO;FALSO;230;4875;0;0;;;FALSO;;No;FM
133;142.7900;0;Nueva Busqueda;N/A;2 m;05/01/2006;VERDADERO;FALSO;142;7900;0;0;;;FALSO;;No;FM
134;154.8100;0;"Servicio de Ambulancias Rep: -4.6Mhz CTCSS: 79.7hz";N/A;2 m;05/01/2006;VERDADERO;FALSO;154;8100;0;0;;;FALSO;;No;FM
135;152.2750;0;Nueva Busqueda;N/A;2 m;10/01/2006;VERDADERO;FALSO;152;2750;0;0;;;FALSO;;No;FM
136;153.3850;0;S:3 R:2-3;N/A;2 m;26/01/2006;VERDADERO;FALSO;153;3850;0;0;;;FALSO;;No;FM
137;155.7500;0;Teléfono Inalámbrico Cercano;Linares;2 m;06/02/2006;VERDADERO;FALSO;155;7500;0;0;;;FALSO;;No;FM
138;152.3250;0;"Rep: -4.6 Mhz CTCSS: 146.2Hz";N/A;2 m;06/02/2006;VERDADERO;FALSO;152;3250;0;0;146.2;-----;VERDADERO;-4.600;No;FM
139;171.6250;0;Nueva Busqueda;N/A;2 m;06/02/2006;VERDADERO;FALSO;171;6250;0;0;;;FALSO;;No;FM
140;154.9250;0;Nueva Busqueda;N/A;2 m;07/02/2006;VERDADERO;FALSO;154;9250;0;0;;;FALSO;;No;FM
141;149.2650;0;Entra pequeño;N/A;2 m;07/02/2006;VERDADERO;FALSO;149;2650;0;0;;;FALSO;;No;FM
142;163.5250;0;"Policia Local ";Úbeda;2 m;08/02/2006;VERDADERO;VERDADERO;163;5250;0;0;79.7;-----;VERDADERO;-4.600;DMR;FM
143;163.6200;0;"Rep: -4.6Mhz CTCSS: 79.7Hz";N/A;2 m;08/02/2006;VERDADERO;FALSO;163;6200;0;0;;;FALSO;;No;FM
144;920.2125;0;Teléfono Móvil;Linares;900 Mhz;08/02/2006;VERDADERO;VERDADERO;920;2125;0;0;;;FALSO;;No;FM
145;161.8250;0;Nueva Busqueda;N/A;2 m;09/02/2006;VERDADERO;FALSO;161;8250;0;0;;;FALSO;;No;FM
146;448.6500;0;Nueva Busqueda;N/A;70 cm;09/02/2006;VERDADERO;FALSO;448;6500;0;0;;;FALSO;;No;FM
147;173.9650;0;"Rep: -4.6Mhz Posibles Cazadores";N/A;2 m;12/02/2006;VERDADERO;VERDADERO;173;9650;0;0;;;FALSO;;No;FM
148;120.6000;0;Aviones;N/A;2 m;12/02/2006;VERDADERO;VERDADERO;120;6000;0;0;;;FALSO;;No;FM
149;425.3000;0;Pantanos;N/A;70 cm;16/02/2006;VERDADERO;FALSO;425;3000;0;0;;;FALSO;;No;FM
150;172.3250;0;Bomberos;N/A;2 m;24/02/2006;VERDADERO;FALSO;172;3250;0;0;;;FALSO;;No;FM
151;152.9500;0;Bomberos;Úbeda;2 m;24/02/2006;VERDADERO;VERDADERO;152;9500;0;0;;;FALSO;;No;FM
152;163.1000;0;Policía Local 2;Jaén;2 m;24/02/2006;VERDADERO;VERDADERO;163;1000;0;0;;;FALSO;;No;FM
153;157.7400;0;Posibles Particulares;N/A;2 m;11/03/2006;VERDADERO;FALSO;157;7400;0;0;;;FALSO;;No;FM
154;146.6500;0;REMER 3;N/A;2 m;12/03/2006;VERDADERO;VERDADERO;146;6500;0;0;;;FALSO;;No;FM
155;146.6750;0;REMER 4;N/A;2 m;12/03/2006;VERDADERO;VERDADERO;146;6750;0;0;;;FALSO;;No;FM
156;146.7500;0;REMER 6;N/A;2 m;12/03/2006;VERDADERO;VERDADERO;146;7500;0;0;;;FALSO;;No;FM
157;123.8500;0;Aeropuerto Málaga Aproximación;Málaga;2 m;17/03/2006;VERDADERO;VERDADERO;123;8500;3;3;;;FALSO;;No;AM
158;133.8500;0;RADAR;Madrid;2 m;17/03/2006;VERDADERO;VERDADERO;133;8500;0;0;;;FALSO;;No;FM
159;152.1875;0;Policia Local;Bailén;2 m;21/03/2006;VERDADERO;VERDADERO;152;1875;10;5;79.7;-----;VERDADERO;-4.600;NO;FM
160;152.4650;0;Rep: -4.6Mhz;Cabra;2 m;21/03/2006;VERDADERO;FALSO;152;4650;0;0;;;FALSO;;No;FM
161;154.9450;0;Nueva Busqueda;N/A;2 m;22/03/2006;VERDADERO;FALSO;154;9450;0;0;;;FALSO;;No;FM
162;152.3000;0;Policia Local. Posiblemente Arjona;N/A;2 m;30/06/2006;VERDADERO;FALSO;152;3000;0;0;79.7;;VERDADERO;-4.600;No;FM
163;155.2100;0;Nueva Busqueda;N/A;2 m;06/07/2006;VERDADERO;FALSO;155;2100;0;0;;;FALSO;;No;FM
164;150.1500;0;Nueva Busqueda;N/A;2 m;06/07/2006;VERDADERO;FALSO;150;1500;0;0;;;FALSO;;No;FM
165;145.5000;0;Radioaficionados;Linares;2 m;12/07/2006;VERDADERO;FALSO;145;5000;0;0;;;FALSO;;No;FM
166;029.7000;0;Monitor Bebe;Linares;27 Mhz;03/09/2009;VERDADERO;VERDADERO;029;7000;0;0;;;FALSO;;No;FM
167;428.2000;0;Digital;N/A;70 cm;25/09/2009;VERDADERO;FALSO;428;2000;0;0;;;FALSO;;No;FM
168;150.7200;0;Digital;N/A;2 m;25/09/2009;VERDADERO;FALSO;150;7200;0;0;;;FALSO;;No;FM
169;451.5750;0;Digital;N/A;70 cm;25/09/2009;VERDADERO;FALSO;451;5750;0;0;;;FALSO;;No;FM
170;148.6250;0;Mensatel;Linares;2 m;27/09/2009;VERDADERO;FALSO;148;6250;0;0;;;FALSO;;No;FM
171;150.0750;0;Digital;N/A;2 m;27/09/2009;VERDADERO;FALSO;150;0750;0;0;;;FALSO;;No;FM
172;171.9625;0;Digital;N/A;2 m;28/09/2009;VERDADERO;FALSO;171;9625;0;0;;;FALSO;;No;FM
173;171.9000;0;Digital;N/A;2 m;28/09/2009;VERDADERO;FALSO;171;9000;0;0;;;FALSO;;No;FM
174;161.6250;0;Desconocido. Usan Repetidor;N/A;2 m;28/09/2009;VERDADERO;FALSO;161;6250;0;0;;;FALSO;;No;FM
175;158.3000;0;Desconocido. Usan Repetidor;N/A;2 m;28/09/2009;VERDADERO;FALSO;158;3000;0;0;;;FALSO;;No;FM
176;172.3625;0;112;Jaén;2 m;28/09/2009;VERDADERO;VERDADERO;172;3625;0;0;;;FALSO;;No;FM
177;171.8000;0;Digital. Posiblemente Sevillana;N/A;2 m;30/09/2009;VERDADERO;FALSO;171;8000;0;0;;;FALSO;;No;FM
178;171.8750;0;Digital;N/A;2 m;30/09/2009;VERDADERO;FALSO;171;8750;0;0;;;FALSO;;No;FM
179;146.0375;0;Digital;N/A;2 m;30/09/2009;VERDADERO;FALSO;146;0375;0;0;;;FALSO;;No;FM
180;171.9750;0;Digital;N/A;2 m;30/09/2009;VERDADERO;FALSO;171;9750;0;0;;;FALSO;;No;FM
181;428.1950;0;Digital;N/A;70 cm;01/10/2009;VERDADERO;FALSO;428;1950;0;0;;;FALSO;;No;FM
182;007.2100;0;Radio China International AM;N/A;HF;01/10/2009;VERDADERO;VERDADERO;007;2100;0;0;;;FALSO;;No;AM
183;009.7450;0;Radio Rumania Internacional AM;N/A;HF;01/10/2009;VERDADERO;VERDADERO;009;7450;0;0;;;FALSO;;No;AM
184;149.4500;0;Desconocido.;N/A;2 m;01/10/2009;VERDADERO;FALSO;149;4500;0;0;;;FALSO;;No;FM
185;173.6375;0;Nueva Busqueda;N/A;2 m;01/10/2009;VERDADERO;FALSO;173;6375;0;0;;;FALSO;;No;FM
186;031.3000;0;Inalambrico;Linares;27 Mhz;01/10/2009;VERDADERO;VERDADERO;031;3000;0;0;;;FALSO;;No;FM
187;031.1250;0;Inalambrico;Linares;27 Mhz;01/10/2009;VERDADERO;VERDADERO;031;1250;0;0;;;FALSO;;No;FM
188;031.3250;0;Inalambrico;Linares;27 Mhz;01/10/2009;VERDADERO;VERDADERO;031;3250;0;0;;;FALSO;;No;FM
189;031.1750;0;Inalambrico;Linares;27 Mhz;01/10/2009;VERDADERO;VERDADERO;031;1750;0;0;;;FALSO;;No;FM
190;031.1500;0;Inalambrico;Linares;27 Mhz;01/10/2009;VERDADERO;VERDADERO;031;1500;0;0;;;FALSO;;No;FM
191;031.3500;0;Parece un Monitor de Bebe;N/A;27 Mhz;01/10/2009;VERDADERO;VERDADERO;031;3500;0;0;;;FALSO;;No;FM
192;031.2500;0;Inalambrico;Linares;27 Mhz;01/10/2009;VERDADERO;VERDADERO;031;2500;0;0;;;FALSO;;No;FM
193;037.7000;0;Monitor Bebe;Linares;27 Mhz;01/10/2009;VERDADERO;VERDADERO;037;7000;0;0;;;FALSO;;No;FM
194;036.0350;0;Monitor Bebe;Linares;27 Mhz;01/10/2009;VERDADERO;FALSO;036;0350;0;0;;;FALSO;;No;FM
195;172.0250;0;Digital;N/A;2 m;02/10/2009;VERDADERO;VERDADERO;172;0250;0;0;;;FALSO;;No;FM
196;031.2000;0;Inalambrico;Linares;27 Mhz;03/10/2009;VERDADERO;FALSO;031;2000;0;0;;;FALSO;;No;FM
197;241.7250;0;MONITORIZAR;N/A;2 m;07/10/2009;VERDADERO;FALSO;241;7250;0;0;;;FALSO;;No;FM
198;127.2500;0;Aviación;N/A;2 m;30/10/2009;VERDADERO;VERDADERO;127;2500;0;0;-----;-----;FALSO;;No;AM
199;145.6500;0;Repetidor URE Jaen;Sierra de la Pandera;2 m;09/03/2017;VERDADERO;VERDADERO;145;6500;0;0;79.7;-----;VERDADERO;-0.600;No;FM
200;439.2000;0;Repetidor URE Jaén UHF;Sierra de la Pandera;70 cm;09/03/2017;VERDADERO;VERDADERO;439;2000;4;4;-----;-----;VERDADERO;-7.600;No;FM
201;438.6500;0;Repetidor URE Jaén UHF;Sierra de Almaden;70 cm;09/03/2017;VERDADERO;VERDADERO;438;6500;0;0;-----;-----;VERDADERO;-7.600;No;FM
202;462.0375;0;Nueva Busqueda;N/A;70 cm;08/05/2017;VERDADERO;FALSO;462;0375;0;4;-----;-----;FALSO;;No;FM-N
203;433.2500;0;Repetidor Radioaficionados Desconocido;Andujar;70 cm;09/05/2017;VERDADERO;FALSO;433;2500;0;0;-----;-----;FALSO;;No;FM-N
216;131.8250;0;ACARS;España;2 m;15/05/2017;VERDADERO;VERDADERO;131;8250;0;0;-----;-----;FALSO;;0;AM
230;133.3500;0;Control Aereo;Sevilla;2 m;07/06/2017;VERDADERO;FALSO;133;3500;0;0;-----;-----;FALSO;;0;AM
242;390.3125;0;Desconocido TETRA;N/A;70 cm;25/09/2018;VERDADERO;FALSO;390;3125;0;0;-----;-----;FALSO;;Tetra;WFM
204;155.1625;0;Nueva Busqueda;N/A;2 m;11/05/2017;VERDADERO;FALSO;155;1625;0;0;-----;-----;FALSO;;No;FM-N
205;160.5875;0;Posible Finca;N/A;2 m;11/05/2017;VERDADERO;FALSO;160;5875;0;0;-----;-----;FALSO;;No;FM-N
206;433.3750;0;Posible entrada Repetidor URE;N/A;70 cm;11/05/2017;VERDADERO;FALSO;433;3750;0;0;-----;-----;FALSO;;No;FM-N
207;439.5250;0;Posible Repe URE;N/A;70 cm;11/05/2017;VERDADERO;VERDADERO;439;5250;0;0;-----;-----;FALSO;;No;FM-N
208;462.0250;0;Radio Taxi Úbeda;Úbeda;70 cm;12/05/2017;VERDADERO;VERDADERO;462;0250;0;0;-----;-----;FALSO;;NO;FM-N
209;462.0875;0;Servicio Taxi. MTRBO;Jaén;70 cm;12/05/2017;VERDADERO;VERDADERO;462;0875;10;5;-----;-----;FALSO;-----;DMR;FM-N
210;160.7500;0;Desconocido. Usan Codificacion;N/A;2 m;13/05/2017;VERDADERO;FALSO;160;7500;0;0;-----;-----;FALSO;;DMR;FM-N
211;162.8750;0;"Posible Finca Cruce de la mina El Pilar Los Llanos de Cuellar";N/A;2 m;13/05/2017;VERDADERO;FALSO;162;8750;0;0;94.8;-----;VERDADERO;-4.600;NO;FM-N
212;252.1500;0;Brasileños;N/A;2 m;13/05/2017;VERDADERO;VERDADERO;252;1500;4;2;-----;-----;FALSO;;0;FM-N
213;253.8500;0;Piratas Rusos;N/A;2 m;13/05/2017;VERDADERO;VERDADERO;253;8500;2;2;-----;-----;FALSO;;0;FM-N
214;255.5500;0;Piratas Brasileños;N/A;2 m;13/05/2017;VERDADERO;FALSO;255;5500;7;3;-----;-----;FALSO;;0;FM-N
215;460.2000;0;Señal Codificada. Monitorizar;N/A;70 cm;14/05/2017;VERDADERO;FALSO;460;2000;0;0;-----;-----;FALSO;;DMR;FM-N
217;131.7250;0;ACARS;España;2 m;15/05/2017;VERDADERO;VERDADERO;131;7250;0;0;-----;-----;FALSO;;0;AM
218;162.6250;0;Se escuchan muy bajos. Parece entrada de un repetidor;N/A;2 m;16/05/2017;VERDADERO;FALSO;162;6250;0;0;-----;-----;FALSO;;0;FM-N
219;151.7000;0;Locutor Vuelta Ciclista Castillos;Jaén;2 m;21/05/2017;VERDADERO;FALSO;151;7000;0;0;-----;-----;FALSO;;0;FM-N
220;152.7870;0;COMPROBAR;N/A;2 m;22/05/2017;VERDADERO;FALSO;152;7870;0;0;-----;-----;FALSO;;0;
221;124.7250;0;Sevilla Aproximacion Aeropuerto;Sevilla;2 m;22/05/2017;VERDADERO;VERDADERO;124;7250;0;0;-----;-----;FALSO;;0;AM
222;118.4500;0;Aeropuerto Málaga Aproximación;Málaga;2 m;22/05/2017;VERDADERO;VERDADERO;118;4500;1;1;-----;-----;FALSO;;0;AM-N
223;158.9275;0;Entrada Autobuses Jaén;Jaén;2 m;24/05/2017;VERDADERO;FALSO;158;9275;2;2;-----;-----;FALSO;;0;FM-N
224;152.2250;0;Nueva Busqueda;N/A;2 m;25/05/2017;VERDADERO;VERDADERO;152;2250;2;1;-----;-----;FALSO;;0;FM-N
225;126.6500;0;Controlador RADAR;Barcelona;2 m;28/05/2017;VERDADERO;VERDADERO;126;6500;0;0;-----;-----;FALSO;;DMR;AM
226;461.1500;0;Nueva Busqueda;N/A;70 cm;28/05/2017;VERDADERO;FALSO;461;1500;0;0;-----;-----;FALSO;;DMR;FM-N
227;151.0250;0;Posible Almacen Materiales;N/A;2 m;30/05/2017;VERDADERO;FALSO;151;0250;0;0;-----;-----;FALSO;;0;FM-N
228;150.3875;0;"Policia Local Bailén Armónicos";Bailén;2 m;31/05/2017;VERDADERO;VERDADERO;150;3875;0;0;-----;-----;FALSO;;0;FM-N
229;156.6250;0;Catetos?;N/A;2 m;01/06/2017;VERDADERO;FALSO;156;6250;0;0;-----;-----;FALSO;;0;FM-N
231;154.4500;0;Desconocido. Entran demasiado pequeños. Roger Beeps;N/A;2 m;07/06/2017;VERDADERO;VERDADERO;154;4500;1;0;-----;-----;FALSO;;Secrafonia;FM-N
232;132.6800;0;Control Aereo;Sevilla;2 m;07/06/2017;VERDADERO;FALSO;132;6800;0;0;-----;-----;FALSO;;0;AM
233;153.3750;0;Nueva Busqueda;N/A;2 m;07/06/2017;VERDADERO;FALSO;153;3750;0;0;-----;-----;FALSO;;0;
234;159.2625;0;Nueva Busqueda;N/A;2 m;08/06/2017;VERDADERO;FALSO;159;2625;0;0;-----;-----;FALSO;;0;
235;155.5400;0;Nueva Busqueda;N/A;2 m;09/06/2017;VERDADERO;FALSO;155;5400;0;0;-----;-----;FALSO;;0;
236;153.2500;0;Posible Finca;N/A;2 m;25/07/2017;VERDADERO;FALSO;153;2500;0;0;-----;-----;FALSO;;0;FM-N
237;155.6750;0;Nueva Busqueda;N/A;2 m;02/11/2017;VERDADERO;FALSO;155;6750;0;0;-----;-----;FALSO;;0;
238;440.3000;0;Nueva Busqueda;N/A;70 cm;02/01/2018;VERDADERO;FALSO;440;3000;0;0;-----;-----;FALSO;;0;FM
239;161.8500;0;Desconocido;N/A;2 m;20/01/2018;VERDADERO;FALSO;161;8500;0;0;-----;-----;FALSO;;0;
240;462.1000;0;Nueva Busqueda;N/A;70 cm;22/01/2018;VERDADERO;FALSO;462;1000;0;0;-----;-----;FALSO;;DMR;FM-N
241;159.7875;0;Nueva Busqueda;N/A;2 m;30/01/2018;VERDADERO;FALSO;159;7875;1;2;-----;-----;FALSO;;0;
243;152.7250;0;"Posible Finca La Solana El Puntal";N/A;2 m;20/02/2019;VERDADERO;VERDADERO;152;7250;0;4;-----;-----;FALSO;;0;
244;447.6500;0;RENFE Canal 66;España;70 cm;21/02/2019;VERDADERO;FALSO;447;6500;4;3;-----;-----;FALSO;;0;FM-N
